lance of alien xenomorph insect iridescent and zoanoid maquette , sharp focus , cinematic lighting , 3d render
trunk of armor amethyst with swirling crystal lightrays and dwarven armor , sharp focus , cinematic lighting , 3d render
cudgel of essentia and ancient bronze oxidized metal copper , sharp focus , cinematic lighting , Rendered in CryEngine
truncheon of dungeons and dragons and weta armor , sharp focus , cinematic lighting , Provia
trunk of fashion and pandemonium , sharp focus , cinematic lighting , Rendered in CryEngine
pole of unique and gnarled wood staff , sharp focus , cinematic lighting , ArtStation
dripping jellyfish cosmic seadragon kelp of armor with fangs and teeth and elaborate , sharp focus , cinematic lighting , 3d render
wand of colorspray and velocity , sharp focus , cinematic lighting , 3d render
stem of carving and skyrim armor , sharp focus , cinematic lighting , ArtStation
scepter of Celluloid and gleaming , sharp focus , cinematic lighting , 3d render
fairy staff of psychic mind soul projection and doctor who alien armor , sharp focus , cinematic lighting , 3d render
shilelagh of lineage and spider darkelf , sharp focus , cinematic lighting , rendered in unreal engine
sceptre of a fantasy medieval glove made of iridescent liquid metal and dynamic , sharp focus , cinematic lighting , 3d render
pikestaff of scaled and erosive , sharp focus , cinematic lighting , Provia
gnarled wood staff of enchanted and sharp metal , sharp focus , cinematic lighting , ArtStation
broomstick of being and dragoon , sharp focus , cinematic lighting , digital art
stem of diamond mirror reflections caustics silver material and dremora , sharp focus , cinematic lighting , 3d render
magic staff of rod and dark rusted metal black wrought iron spirals lord of the rings armor dark metal coated in green poison sauron armor emerald and obsidian ore filmic ArtStation HD k resolution iridescent Provia Render in Unreal Engine Render in CryEngine eye , sharp focus , cinematic lighting , rendered in unreal engine
pole of bat wing deathknight armor iridescent peacock feathers engraved runes on metal armor green druid armor damascus steel dark spiked metal and calligraphy , sharp focus , cinematic lighting , digital art
walking stick of divine armor and entropy , sharp focus , cinematic lighting , Rendered in CryEngine
ancient magic staff of thorium and future carbon steel , sharp focus , cinematic lighting , Rendered in CryEngine
wooden burl staff of metal plate and green embossed gilded armor norse druid warcraft black wrought iron spirals lord of the rings armor dark metal coated in green poison sauron armor emerald and obsidian ore filmic ArtStation HD k resolution iridescent Provia Render in Unreal Engine Render in CryEngine eye , sharp focus , cinematic lighting , filmic
rod of undead ghoul demon and death metal , sharp focus , cinematic lighting , ArtStation
stave of soul thrive and magic enchantments , sharp focus , cinematic lighting , digital art
shaft of forest spirit ancient moss rock and power , sharp focus , cinematic lighting , digital art
baton of root and solar living world , sharp focus , cinematic lighting , 3d render
bolt of ancient magic pikestaff and armor lightning , sharp focus , cinematic lighting , 3d render
